,,,,,r,,,,,,,,,,,,•,S5,,,,l,l
,,,,,3~-,,,,,,,,•,519,,,,e,t13,,,l,l
,3705.,3705.,3705.,3705.,,,,,,,,,,,-,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,l,
,,,,,r,,,,,,,,,•,52~,52~,,,,,,l,l
J,,,,,,,,,,,,,..6=-,..6=-,..6=-,,,,,,,,
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,r,,,,,,,,,,,,,,,,,l,l
1,,,,,,,,,,,,,,,,,,,•,SlA,,,
,,,,,,,,,,,,,,,,,,,,•,51,l,l
,3704 . 8~,3704 . 8~,3704 . 8~,3704 . 8~,3704 . 8~,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,•,526,,,,,,,,l,
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,r,,,,,,,,,•,525,,,,,,,l,l
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,,,,,,,,,,,41!il •,41!il •,,,,,,,
,,,,,,,,,,,,,,,,,,524,,,,,
,,704' 3~,704' 3~,704' 3~,704' 3~,,,,,,,,,,,,,,,,,ll,ll
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,r,,,,,,,,,,,,,,,,,l,l
],,,,,r,,,,,,,,,,,,,,,,,~,~
,3,7,0,3.,i'tsL_____.l _,i'tsL_____.l _,---.J _____.l,If),1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l
j,,,,,,,,,,,,lSI,,,,If),,,(Sl,,,,Ln
1,,,,,,,,,,,,,,,,,,,,,,,
,"Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) ."
,Four,(4),(4),meter,meter,depth,contours,show,tick,marks,marks,on,deeper side,deeper side,deeper side,of,lines.,lines.,Coordinates of samples are,Coordinates of samples are,Coordinates of samples are,Coordinates of samples are,given
J,in Appendix B.,in Appendix B.,in Appendix B.,in Appendix B.,in Appendix B.,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,11,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,,,,,,,,,,,,,1
As,many,as,,four,acoustic,acoustic,acoustic,,horizons,horizons,can,be,,identified,identified,identified,identified,within,within,the,top,top,6 meters,6 meters,6 meters,
of,sediment.,sediment.,sediment.,,The,uppermost,uppermost,uppermost,,layer,(layer,(layer,,1),only,only,discontinously,discontinously,discontinously,discontinously,discontinously,covers,covers,covers,the,
lower,,strata.,strata.,,The,,seismic,seismic,record,record,suggests,suggests,suggests,,that,that,either,either,the,uppermost,uppermost,uppermost,uppermost,,layer,J
or,both,the,the,first,first,and,and,second,second,layers,layers,are,,of,Holocene,Holocene,Holocene,age.,age.,This,This,suggestion,suggestion,suggestion,suggestion,
is,based,,on,data,data,from,from,the,southeastern,southeastern,southeastern,southeastern,part,part,of,,line,"10,",where,where,layers,layers,layers,,1 and,
2,fill,a,channel,channel,channel,cut,cut,into,,the,older,older,strata.,strata.,strata.,,The,records,records,records,could,could,,also,be,I
interpreted,interpreted,interpreted,interpreted,such,such,that,that,the,first,first,layer,layer,(layer,(layer,,1),is,Holocene,Holocene,Holocene,in,age,,and,the,
second,second,layer,layer,,is,Pleistocene.,Pleistocene.,Pleistocene.,Pleistocene.,Pleistocene.,The,upper,upper,,layer,layer,(layer,(layer,,1),is,continuous,continuous,continuous,continuous,
throughout,throughout,throughout,,most,,of,the,"profile,","profile,","profile,",ranges,ranges,up,,to,3,meters,meters,and,and,averages,averages,averages,,about,
1.5,meters,meters,,in,thickness.,thickness.,thickness.,,Depths,Depths,on,the,records,records,records,,are,relative,relative,relative,to,the,,towfish,towfish,J
and,are,not,not,truly,truly,representative,representative,representative,representative,representative,of,water,water,depth.,depth.,depth.,,,,,,,,,,
,,,,,,,,,,Sample,Sample,Analysis,Analysis,Analysis,,,,,,,,,,,,I
,The,,results,results,results,of,the,,analyses,analyses,for,most,most,of,,the,samples,samples,,taken,taken,during,during,during,this,
study,,are,indicated,indicated,indicated,indicated,on,the,Table.,Table.,Heavy-mineral,Heavy-mineral,Heavy-mineral,Heavy-mineral,Heavy-mineral,Heavy-mineral,analyses,analyses,analyses,were,,not,made,made,for,]
samples,samples,composed,composed,composed,composed,of,coarse-,coarse-,coarse-,to,granular-sized,granular-sized,granular-sized,granular-sized,granular-sized,,shells,,or,shell,shell,hash.,hash.,hash.,The,
samples,samples,,were,,split,split,and,,sieved,sieved,at,!,0,intervals.,intervals.,intervals.,intervals.,,Heavy,Heavy,minerals,minerals,minerals,,were,
separated,separated,separated,from,from,the,the,unsieved,unsieved,unsieved,split,split,using,using,bromoform,bromoform,bromoform,bromoform,(SG=2.85).,(SG=2.85).,(SG=2.85).,(SG=2.85).,The,The,,heavy,
minerals,minerals,,were,were,,further,further,,subdivided,subdivided,subdivided,into,into,six,six,,fractions,fractions,fractions,using,using,,a,Frantz,Frantz,
isodynamic,isodynamic,isodynamic,,"separator,","separator,","separator,","separator,",with,,current,current,settings,settings,settings,,at,"0.4,","0.4,","0.8,","0.8,","1.0,",,,and,1.2,
"amperes,","amperes,",,and,a,hand,hand,magnet.,magnet.,,Each,fraction,fraction,fraction,was,was,then,then,weighed.,weighed.,weighed.,Minerals,Minerals,Minerals,Minerals,were,
identified,identified,identified,,by,binocular,binocular,binocular,,microscope,microscope,microscope,and,X-ray,X-ray,,"analysis,","analysis,","analysis,",and,and,their,their,relative,relative,relative,]
abundance,abundance,abundance,was,was,estimated,estimated,estimated,,optically.,optically.,optically.,Weights,Weights,Weights,of,of,minerals,minerals,,occurring,occurring,occurring,,in,more,
than,one,one,fraction,fraction,fraction,,of,a,sample,sample,were,"summed,","summed,","summed,",,and,the,,final,final,tabulation,tabulation,tabulation,tabulation,is,
shown,,in,the,,Table.,Table.,,A partial,A partial,A partial,analysis,analysis,,of,some,some,samples,samples,samples,is,also,,shown,shown,in,
the,Table.,Table.,,In,,decreas i ng,decreas i ng,decreas i ng,order,order,of,"abundance,","abundance,","abundance,","abundance,",,the,overa 11,overa 11,,compos iti on,compos iti on,compos iti on,compos iti on,of,o
the,heavy,heavy,,minerals,minerals,minerals,is,,"hornblende,","hornblende,","hornblende,","zircon,","zircon,","zircon,",and,and,staurolite-ilmenite.,staurolite-ilmenite.,staurolite-ilmenite.,staurolite-ilmenite.,staurolite-ilmenite.,staurolite-ilmenite.,staurolite-ilmenite.,staurolite-ilmenite.,The,
average,average,weight,weight,weight,percent,percent,percent,of,heavy,heavy,minerals,minerals,minerals,in,the,the,Smith,,Island,Island,site,site,is,,about,
8 percent.,8 percent.,8 percent.,,,,,,,,,,,,,,,,,,,,,,,,]
,,,,,,,,,,,DISCUSSION,DISCUSSION,DISCUSSION,DISCUSSION,,,,,,,,,,,,
,,,,,,,,,,Smith,Smith,Island,Island,,Site,Site,,,,,,,,,,
,When,When,the,the,data,,on,bottom,bottom,"topography,","topography,","topography,",,analyses,analyses,analyses,of,the,,"samples,","samples,",,side-scan,side-scan,side-scan,]
"sonar,","sonar,",and,and,subbottom,subbottom,subbottom,subbottom,profiler,profiler,profiler,information,information,information,information,,are,"combined,","combined,","combined,","combined,",the,,following,following,following,
interpretation,interpretation,interpretation,interpretation,interpretation,,becomes,becomes,becomes,,apparent.,apparent.,apparent.,,The,The,,"discontinous,","discontinous,","discontinous,","discontinous,",,,uppermost,uppermost,uppermost,
seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,layer,layer,(layer,(layer,1),is,composed,composed,composed,composed,of,fine,,and,very,,fine,fine,sand,]
(mean,,grain,grain,size,size,about,about,,3.0,0),and,contains,contains,contains,,the,highest,highest,,concentrations,concentrations,concentrations,concentrations,concentrations,of,
heavy,,mi nera 1 s.,mi nera 1 s.,mi nera 1 s.,,Where,Where,,"exposed,","exposed,",1 ayer,1 ayer,2,is,,composed,composed,,of,coa rse,coa rse,sands,sands,sands,and,
forms,,some,,of,the,,dark,,patterns,patterns,on,the,,side-scan,side-scan,side-scan,side-scan,sonograms.,sonograms.,sonograms.,,The,,highest,highest,]
concentrations,concentrations,concentrations,concentrations,concentrations,of,,heavy,heavy,minerals,minerals,occur,occur,,on,the,the,flanks,flanks,of,the,the,topographic,topographic,topographic,topographic,
ridges.,ridges.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Inlet,Inlet,and,,Quinby,Quinby,Inlet,Inlet,Sites,Sites,,,,,,
,No,seismic,seismic,seismic,,or,side-scan,side-scan,side-scan,sonar,sonar,surveys,surveys,,were,were,made,in,these,these,areas,areas,areas,because,because,
of,rough,rough,seas,seas,at,,the,time,,of,the,scheduled,scheduled,scheduled,scheduled,cruises.,cruises.,cruises.,,Five,samples,samples,samples,samples,were,
taken,,off,Quinby,Quinby,Quinby,Inlet,Inlet,(Ql-Q5),(Ql-Q5),(Ql-Q5),and,two,samples,samples,samples,,were,taken,taken,off,,Wachapreague,Wachapreague,Wachapreague,Wachapreague,J
"(WI,",W2),W2),(Figure,(Figure,(Figure,3).,3).,~lineralogy,~lineralogy,~lineralogy,of,these,these,,samples,samples,samples,is,shown,shown,in,the,the,Table.,Table.,
The,analyses,analyses,analyses,,of,these,these,samples,samples,samples,indicate,indicate,,that,,coarse,coarse,materials,materials,materials,materials,contain,contain,contain,low,
percentages,percentages,percentages,percentages,of,heavy,heavy,heavy,"minerals,","minerals,","minerals,",and,that,,the,fine-grained,fine-grained,fine-grained,fine-grained,fine-grained,materials,materials,materials,materials,contain,contain,1
,,,,,,,,,,,,12,,,,,,,,,,,,,,]
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,high,percentages,percentages,percentages,percentages,,of,heavy,heavy,minerals.,minerals.,minerals.,minerals.,,These,These,These,results,results,results,results,are,similar,similar,similar,,to,the
1,results,results,obtained,obtained,obtained,from,from,the,,samples,samples,,collected,collected,collected,collected,in,the,,Smith,Smith,,Island,Island,site.,site.,,
",",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CONCLUSIONS,CONCLUSIONS,CONCLUSIONS,CONCLUSIONS,CONCLUSIONS,,,,,,,,,,,,
,,The,,results,results,,obta i ned,obta i ned,,from,from,ana lyses,ana lyses,ana lyses,,of,the,the,samples,samples,samples,,taken,taken,from,from,three,three
1,sites,,on,the,,Virginia,Virginia,,continental,continental,continental,continental,,shelf,shelf,shelf,accomplished,accomplished,accomplished,accomplished,accomplished,,our,,first,first,"goal,","goal,"
,verifying,verifying,verifying,that,,concentrations,concentrations,concentrations,concentrations,concentrations,of,heavy,heavy,minerals,minerals,minerals,minerals,,from,,the,,bottom,bottom,surface,surface,surface,are
,high,(an,,average,average,of,8%).,8%).,,,,,,,,,,,,,,,,,,,,
,,Our,,second,second,,goal,was,,accomplished,accomplished,accomplished,accomplished,accomplished,,in,the,,Smith,Smith,Smith,Island,Island,,area.,area.,,High
,concentrations,concentrations,concentrations,concentrations,,of,heavy,heavy,minerals,minerals,minerals,,were,,found,found,on,,the,,surface,surface,,of,a,layer,layer,of
,fine,sand.,sand.,,This,,layer,,is,on,the,the,flanks,flanks,,of,and,and,in,,the,trough,trough,,between,between,between,two
,ridges;,ridges;,it,overlies,overlies,overlies,what,what,may,may,be,a,coarse,coarse,,sand,sand,layer,layer,,with,,low,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral
,concentrations.,concentrations.,concentrations.,concentrations.,concentrations.,,,,,,,,,,,,,,,,,,,,,,,
,,Although,Although,Although,,initial,initial,,analysis,analysis,analysis,,of,the,the,,results,results,results,,suggests,suggests,,that,that,,higher,higher
,concentration,concentration,concentration,concentration,,of,heavy,heavy,,minerals,minerals,minerals,,are,,confined,confined,confined,confined,,to,a,"thin,","thin,",,somewhat,somewhat,somewhat
,discontinous,discontinous,discontinous,discontinous,surface,surface,,"layer,","layer,",this,this,is,,not,,necessarily,necessarily,necessarily,necessarily,necessarily,the,,situation.,situation.,situation.,,"First,","First,"
,the,"fi ne-grained,","fi ne-grained,","fi ne-grained,","fi ne-grained,","fi ne-grained,",heavy,heavy,mi nera 1s,mi nera 1s,mi nera 1s,mi nera 1s,apparently,apparently,apparently,apparently,apparently,were,were,,concentrated,concentrated,concentrated,concentrated,,by,bottom,bottom
,currents,currents,,(possibly,(possibly,(possibly,as,a,lag?).,lag?).,,Layer,Layer,,1,must,must,have,have,,a,source.,source.,,It,is,quite,quite
],possible,possible,,that,,they,,"are,",,or,"were,","were,",,derived,derived,derived,,by,reworking,reworking,reworking,reworking,the,the,underlying,underlying,underlying,underlying
,stra ta.,stra ta.,,"A1so,",,because,because,,the,greater,greater,greater,,concentrati ons,concentrati ons,concentrati ons,concentrati ons,concentrati ons,concentrati ons,,of,the,mi nera 1s,mi nera 1s,mi nera 1s,mi nera 1s,have,a
,specific,specific,,morphologic,morphologic,morphologic,morphologic,"setting,","setting,","setting,",,the,flanks,flanks,flanks,,of,the,the,,topographic,topographic,topographic,topographic,"highs,","highs,","highs,",and
,because,because,,s imil a r,s imil a r,anci ent,anci ent,anci ent,topography,topography,topography,topography,,may,,be,preserved,preserved,preserved,preserved,preserved,in,the,older,older,older,"uni ts ,","uni ts ,"
,there,there,may,be,zones,zones,of,heavy,heavy,mineral,mineral,mineral,concentrations,concentrations,concentrations,concentrations,concentrations,concentrations,concentrations,at,at,depth.,,A good,A good,A good,set,of
,"cores,","cores,",2,to,10,meters,meters,(6,,to,30,feet),feet),,in,"length,","length,","length,",,sampled,sampled,sampled,on,the,the,basis,basis,of
,visual,visual,differences,differences,differences,differences,in,"stratigraphy,","stratigraphy,","stratigraphy,","stratigraphy,","stratigraphy,",,should,should,should,provide,provide,provide,,definitive,definitive,definitive,definitive,information,information,information,information
1,on,the,vertical,vertical,vertical,distribution,distribution,distribution,distribution,distribution,of,the,placer,placer,placer,,minerals,minerals,minerals,,of,interest.,interest.,interest.,,,,
,,Side-scan,Side-scan,Side-scan,,sonar,sonar,and,seismic,seismic,seismic,,surveys,surveys,,provide,provide,provide,an,,excellent,excellent,excellent,base,base,,map,for
,locating,locating,,areas,,to,sample.,sample.,,A framework,A framework,A framework,A framework,has,has,,been,,established,established,established,established,that,that,will,will,allow,allow
J,the,development,development,development,development,of,predictive,predictive,predictive,predictive,models,models,models,concerning,concerning,concerning,concerning,,the,,origin,origin,of,these,these,these,heavy-,heavy-
,mineral,mineral,concentrations.,concentrations.,concentrations.,concentrations.,concentrations.,,These,These,models,models,models,may,may,be,useful,useful,useful,,as,exploration,exploration,exploration,exploration,guides.,guides.,guides.
j,,,,,,,,,,,,,REFERENCES,REFERENCES,REFERENCES,REFERENCES,,,,,,,,,,,,
,"Goodwin,","Goodwin,",,B.,K.,,and,"Thomas,","Thomas,","Thomas,",,J.,"B.,",,"1973,","1973,","1973,",Inner,Inner,Inner,,shelf,,sediments,sediments,sediments,sediments,off
,,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,,"III,",heavy,heavy,,minerals:,minerals:,minerals:,,,Special,Special,,scientific,scientific,scientific,scientific,report,report,report,number,number
j,,"68,",,Virginia,Virginia,Virginia,Institute,Institute,Institute,of,Marine,Marine,Marine,"Science,","Science,","Science,","Science,",34,,p.,,,,,,,,
,"Grosz,","Grosz,",A.,E.,and,,"Escowitz,","Escowitz,","Escowitz,",E.,"C.,","C.,","1983,","1983,",,Economic,Economic,Economic,,heavy,heavy,minerals,minerals,minerals,,of,the,U.
1,,S.,Atlantic,Atlantic,Atlantic,,continental,continental,continental,continental,"shelf,","shelf,",,in,"Tanner,","Tanner,","Tanner,",,~J.,F.,F.,"(ed),",,Proceedings,Proceedings,Proceedings,Proceedings,of
,,the,,sixth,sixth,,sympos i um,sympos i um,sympos i um,,on,,coastal,coastal,coastal,,sedimentology:,sedimentology:,sedimentology:,sedimentology:,sedimentology:,sedimentology:,Flori da,Flori da,Flori da,Flori da,State,State
,,"University,","University,","University,","University,",,"Tallahassee,","Tallahassee,","Tallahassee,","Tallahassee,",Florida,Florida,Florida,32306;,32306;,32306;,p.,,231-242.,231-242.,231-242.,,,,,,,
1,"Nichols,","Nichols,",,M.,"M.,","1972,","1972,",Inner,Inner,Inner,shelf,shelf,sediments,sediments,sediments,sediments,off,off,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,"I,",,General,General
,,lithology,lithology,lithology,,and,,composition:,composition:,composition:,composition:,,Special,Special,Special,,scientific,scientific,scientific,scientific,scientific,report,report,,number,number,number,"64,"
,,Virginia,Virginia,Virginia,Institute,Institute,Institute,,of,Marine,Marine,Marine,"Science,","Science,","Science,",,20,p.,,,,,,,,,,
j,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,13,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,1
,,,,,,APPENDIX,APPENDIX,A,,,,,,,
,,,,Location,Location,of,Track1ine,Track1ine,Endpoints,Endpoints,,,,,
,,,,,,,,,,,,,,,~
Waypoi nt,Line,No.,,"Latitude,","Latitude,",,"Longitude,","Longitude,",,Loran-x,Loran-x,Loran-x,Loran-y,Loran-y,
,,,,0,,,0,,,,,,,,
,,,,,,,,,,,,,,,I
WP1,,,,37,05.64,,75,47.78,,27141. 354,27141. 354,27141. 354,41409.119,41409.119,
\~P2,1,,,37,04.06,,75,46.25,,27131. 942,27131. 942,27131. 942,41393.960,41393.960,
WP3,,,,3704.15,3704.15,,75,46.15,,27131. 900,27131. 900,27131. 900,41395.200,41395.200,I
WP4,2,,,37,05.73,,75,47.75,,27141. 515,27141. 515,27141. 515,41410.244,41410.244,
WP5,,,,37,05.82,,75,47.72,,27141.467,27141.467,27141.467,41411. 230,41411. 230,
\~P6,3,,,37,04.23,,75,46.12,,27131. 913,27131. 913,27131. 913,41396.074,41396.074,
\~P7,,,,37,04.31,,75,46.10,,27131. 932,27131. 932,27131. 932,41397.111,41397.111,~
WP8,4,,,37,05.92,,75,47.70,,27141. 608,27141. 608,27141. 608,41412.546,41412.546,
WP9,,,,37,05.97,,75,47.62,,27141. 293,27141. 293,27141. 293,41413.176,41413.176,
WP10,5,,,37,04.42,,75,46.07,,27132.021,27132.021,27132.021,41398.323,41398.323,1
WPll,,,,37,04.50,,75,46.02,,2713 1. 961,2713 1. 961,2713 1. 961,41399.336,41399.336,
WP12,6,,,37,06.08,,75,47.61,,27141. 492,27141. 492,27141. 492,41414.553,41414.553,
WP13,,,,37,06.19,,75,47.52,,27141. 286,27141. 286,27141. 286,41415.994,41415.994,]
WP14,7,,,37,04.55,,75,45.97,,27131.802,27131.802,27131.802,41400.004,41400.004,
WP15,,,,37,04.69,,75,45.95,,27132.053,27132.053,27132.053,41401. 672,41401. 672,
WP16,8,,,37,06.27,,75,47.53,,27141. 513,27141. 513,27141. 513,41416.814,41416.814,
WP19,,,,37,04.87,,75,45.86,,27131. 923,27131. 923,27131. 923,41403.881,41403.881,J
WP20,10,,,37,06.43,,75,47.48,,27141. 638,27141. 638,27141. 638,41418.841,41418.841,
WP21,,,,37,06.53,,75,47.43,,27141. 564,27141. 564,27141. 564,41419.972,41419.972,
WP22,11,,,37,04.92,,75,45.81,,27131. 857,27131. 857,27131. 857,41404.511,41404.511,
WP2c,,,,37,05.06,,75,47.18,,27137.816,27137.816,27137.816,41403.589,41403.589,
WP3c,Cross,1,,37,05.10,,75,45.96,,27132.700,27132.700,27132.700,41406.333,41406.333,]
WP4c,,,,37,04.43,,75,46.08,,27132.081,27132.081,27132.081,41398.344,41398.344,
WP5c,Cross,2,,37,04.30,,75,46.45,,27133.413,27133.413,27133.413,41396.265,41396.265,
,,,,,,,,,,,,,,,]
Loran,coordinates,coordinates,are,for,the,x and,y,slaves,of,the,9960,chain.,,,
Latitudes,and,longitudes,longitudes,longitudes,were,obtained,obtained,from,automatic,automatic,conversion,conversion,of,loran,
coordinates,by,the,loran,loran,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,,,,,,,J
,,,,,,,,,,,,,,,]
,,,,,,,,,,,,,,,J
,,,,,,,,,,,,,,,J
,,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,,I
,,,,,,,14,,,,,,,,
,,,,,,,,,,,,,,,I
1,,,,,,,,,,,,,,,
•,,,,,,,,,,,,,,,
,,,,,,,,APPENDIX,APPENDIX,B,B,,,,
,,,,,,Location,Location,Location,of,5amples,5amples,,,,
,5ample,,Latitude,Latitude,Latitude,,Longitude,Longitude,,,,Loran-x,Loran-x,Loran-y,Loran-y
,,,0,•,,,0,•,,,,,,,
1,,,,,,,,,,,,,,,
,51,,37,4.85,4.85,,75,45.87,45.87,,,27132.001,27132.001,41403.615,41403.615
,51A,,37,4.91,4.91,,75,45.94,45.94,,,27132.422,27132.422,41404.254,41404.254
1,52,,37,5.04,5.04,,75,46.07,46.07,,,27133.162,27133.162,41405.462,41405.462
,53,,37,5.09,5.09,,75,46.12,46.12,,,27133.414,27133.414,41405.865,41405.865
,54,,37,5.26,5.26,,75,46.27,46.27,,,27134.400,27134.400,41407.593,41407.593
,55,,37,5.43,5.43,,75,46.44,46.44,,,27135.365,27135.365,41409.212,41409.212
,56,,37,5.59,5.59,,75,46.60,46.60,,,27136.347,27136.347,41410.744,41410.744
,57,,37,5.77,5.77,,75,46.77,46.77,,,27137.382,27137.382,41412.412,41412.412
,58,,37,5.93,5.93,,75,46.93,46.93,,,27138.361,27138.361,41413.991,41413.991
,59,,37,6.03,6.03,,75,47.04,47.04,,,27138.960,27138.960,41414.934,41414.934
,510,,37,6.10,6.10,,75,47.12,47.12,,,27139.485,27139.485,41415.686,41415.686
,511,,37,6.24,6.24,,75,47.25,47.25,,,27140.204,27140.204,41416.903,41416.903
,512,,37,6.08,6.08,,75,47.61,47.61,,,27141. 492,27141. 492,41414.553,41414.553
,515,,37,5.81,5.81,,75,47.35,47.35,,,27139.905,27139.905,41411.866,41411.866
,516,,37,5.74,5.74,,75,47.24,47.24,,,27139.337,27139.337,41411.195,41411.195
j,517,,37,5.66,5.66,,75,47.15,47.15,,,27138.783,27138.783,41410.593,41410.593
,519,,37,5.33,5.33,,75,46.84,46.84,,,27136.903,27136.903,41407.353,41407.353
,520,,37,5.15,5.15,,75,46.67,46.67,,,27135.856,27135.856,41405.526,41405.526
,521,,37,4.99,4.99,,75,46.51,46.51,,,27134.921,27134.921,41404.130,41404.130
,522,,37,4.17,4.17,,75,46.31,46.31,,,27132.582,27132.582,41395.098,41395.098
,524,,37,4.40,4.40,,75,46.48,46.48,,,27133.769,27133.769,41397.431,41397.431
,525,,37,4.54,4.54,,75,46.69,46.69,,,27134.815,27134.815,41398.573,41398.573
,526,,37,4.72,4.72,,75,46.86,46.86,,,27135.948,27135.948,41400.395,41400.395
,527,,37,4.89,4.89,,75,47.02,47.02,,,27136.819,27136.819,41401. 970,41401. 970
,529,,37,4.99,4.99,,75,47.12,47.12,,,27137.438,27137.438,41402.940,41402.940
,531,,37,5.15,5.15,,75,47.30,47.30,,,27138.497,27138.497,41404.381,41404.381
,532,,37,5.23,5.23,,75,47.36,47.36,,,27138.872,27138.872,41405.229,41405.229
,Ml,,37,5.02,5.02,,75,46.00,46.00,,,27132.851,27132.851,41405.370,41405.370
,M2,,37,5.19,5.19,,75,46.19,46.19,,,27133.901,27133.901,41406.873,41406.873
,~13,,37,5.34,5.34,,75,46.37,46.37,,,27134.977,27134.977,41408.330,41408.330
,M4,,37,5.51,5.51,,75,46.53,46.53,,,27135.984,27135.984,41410.038,41410.038
,M5,,37,5.68,5.68,,75,46.70,46.70,,,27136.954,27136.954,41411. 597,41411. 597
